"","x","y","category","e"
"104",12,17,"B",6
"105",15,8,"B",8
"106",16,22,"F",99
"107",4,12,"B",1
"108",8,21,"F",99
"109",8,9,"B",6
"110",8,11,"B",8
"111",11,16,"B",6
"112",3,20,"F",99
"113",13,15,"B",8
"114",14,15,"B",1
"115",10,20,"C",99
"116",6,14,"B",6
"117",8,1,"F",1
"118",11,15,"B",6
"119",19,15,"F",8
"120",10,18,"B",10
"121",10,5,"A",9
"122",9,11,"B",2
"123",14,7,"B",4
"124",10,14,"B",5
"125",9,14,"B",6
"126",11,5,"A",2
"127",12,5,"F",3
"128",5,12,"B",5
"129",8,12,"B",4
"130",9,15,"B",7
"131",9,4,"A",9
"132",10,11,"B",5
"133",9,19,"B",1
"134",4,11,"B",5
"135",10,16,"B",9
"136",11,8,"B",7
"137",13,11,"B",4
"138",9,23,"F",99
"139",13,11,"B",4
"140",10,1,"A",9
"141",19,22,"F",99
"142",8,7,"B",3
"143",3,11,"B",8
"144",7,15,"B",9
"145",12,11,"B",8
"146",5,15,"B",4
"147",5,14,"F",4
"148",11,4,"A",7
"149",5,9,"B",2
"150",10,22,"C",99
"151",13,7,"B",4
"152",13,17,"B",9
"153",10,19,"B",2
"154",9,7,"B",4
"155",10,13,"B",4
"156",5,14,"F",8
"157",14,13,"B",8
"158",7,11,"B",1
"159",2,19,"F",5
"160",8,17,"B",3
"161",7,14,"B",1
"162",11,14,"B",10
"163",14,11,"B",4
"164",8,12,"B",7
"165",19,13,"F",2
"166",1,2,"F",10
"167",5,25,"F",99
"168",11,1,"A",3
"169",14,12,"B",3
"170",5,11,"B",5
"171",8,15,"B",7
"172",9,16,"B",3
"173",4,8,"B",9
"174",15,16,"B",2
"175",9,16,"B",7
"176",12,22,"F",99
"177",18,7,"F",1
"178",12,15,"B",3
"179",5,7,"B",7
"180",10,2,"A",2
"181",7,18,"B",1
"182",13,10,"B",6
"183",11,3,"A",1
"184",11,12,"B",9
"185",11,6,"A",5
"186",11,13,"B",1
"187",5,8,"B",5
"188",11,11,"B",4
"189",9,18,"B",2
"190",9,8,"B",5
"191",11,20,"C",99
"192",14,14,"B",3
"193",13,14,"B",10
"194",8,13,"B",1
"195",5,22,"F",99
"196",7,11,"B",3
"197",18,17,"F",1
"198",19,19,"F",5
"199",8,16,"B",9
"200",20,3,"F",6
"201",10,12,"B",5
"202",9,2,"A",5
"203",16,20,"F",99
"204",12,12,"B",6
"205",13,16,"B",1
"206",12,20,"C",99
"207",16,12,"B",1
"208",6,12,"B",4
"209",15,13,"B",1
"210",12,18,"B",1
"211",12,12,"B",6
"212",10,9,"B",8
"213",10,15,"B",5
"214",3,20,"F",99
"215",10,3,"A",1
"216",11,10,"B",5
"217",11,9,"B",1
"218",13,24,"F",99
"219",7,13,"B",2
"220",4,15,"B",1
"221",9,6,"A",1
"222",5,16,"B",3
"223",12,16,"B",6
"224",9,17,"B",8
"225",3,24,"F",99
"226",8,15,"B",5
"227",15,9,"B",4
"228",6,13,"B",6
"229",9,5,"A",3
"230",18,16,"F",9
"231",9,1,"A",8
"232",12,15,"B",10
"233",7,25,"F",99
"234",11,17,"B",8
"235",11,16,"B",1
"236",4,7,"B",3
"237",9,15,"B",7
"238",13,8,"B",2
"239",6,10,"B",8
"240",10,17,"B",4
"241",7,10,"B",3
"242",10,16,"B",9
"243",3,20,"F",99
"244",5,13,"B",3
"245",14,17,"B",5
